File,input_path,target_path
3224.png,VD_dataset2/inputs\3224.png,VD_dataset2/targets\3224.png
3040.png,VD_dataset2/inputs\3040.png,VD_dataset2/targets\3040.png
3308.png,VD_dataset2/inputs\3308.png,VD_dataset2/targets\3308.png
2456.png,VD_dataset2/inputs\2456.png,VD_dataset2/targets\2456.png
4468.png,VD_dataset2/inputs\4468.png,VD_dataset2/targets\4468.png
2736.png,VD_dataset2/inputs\2736.png,VD_dataset2/targets\2736.png
1112.png,VD_dataset2/inputs\1112.png,VD_dataset2/targets\1112.png
1404.png,VD_dataset2/inputs\1404.png,VD_dataset2/targets\1404.png
0792.png,VD_dataset2/inputs\0792.png,VD_dataset2/targets\0792.png
4240.png,VD_dataset2/inputs\4240.png,VD_dataset2/targets\4240.png
4672.png,VD_dataset2/inputs\4672.png,VD_dataset2/targets\4672.png
1480.png,VD_dataset2/inputs\1480.png,VD_dataset2/targets\1480.png
2520.png,VD_dataset2/inputs\2520.png,VD_dataset2/targets\2520.png
3920.png,VD_dataset2/inputs\3920.png,VD_dataset2/targets\3920.png
3360.png,VD_dataset2/inputs\3360.png,VD_dataset2/targets\3360.png
4220.png,VD_dataset2/inputs\4220.png,VD_dataset2/targets\4220.png
4228.png,VD_dataset2/inputs\4228.png,VD_dataset2/targets\4228.png
4808.png,VD_dataset2/inputs\4808.png,VD_dataset2/targets\4808.png
2660.png,VD_dataset2/inputs\2660.png,VD_dataset2/targets\2660.png
1408.png,VD_dataset2/inputs\1408.png,VD_dataset2/targets\1408.png
3992.png,VD_dataset2/inputs\3992.png,VD_dataset2/targets\3992.png
0964.png,VD_dataset2/inputs\0964.png,VD_dataset2/targets\0964.png
1160.png,VD_dataset2/inputs\1160.png,VD_dataset2/targets\1160.png
1328.png,VD_dataset2/inputs\1328.png,VD_dataset2/targets\1328.png
2320.png,VD_dataset2/inputs\2320.png,VD_dataset2/targets\2320.png
0972.png,VD_dataset2/inputs\0972.png,VD_dataset2/targets\0972.png
4424.png,VD_dataset2/inputs\4424.png,VD_dataset2/targets\4424.png
1856.png,VD_dataset2/inputs\1856.png,VD_dataset2/targets\1856.png
2468.png,VD_dataset2/inputs\2468.png,VD_dataset2/targets\2468.png
1412.png,VD_dataset2/inputs\1412.png,VD_dataset2/targets\1412.png
1064.png,VD_dataset2/inputs\1064.png,VD_dataset2/targets\1064.png
1940.png,VD_dataset2/inputs\1940.png,VD_dataset2/targets\1940.png
3456.png,VD_dataset2/inputs\3456.png,VD_dataset2/targets\3456.png
4616.png,VD_dataset2/inputs\4616.png,VD_dataset2/targets\4616.png
2512.png,VD_dataset2/inputs\2512.png,VD_dataset2/targets\2512.png
4088.png,VD_dataset2/inputs\4088.png,VD_dataset2/targets\4088.png
4196.png,VD_dataset2/inputs\4196.png,VD_dataset2/targets\4196.png
0280.png,VD_dataset2/inputs\0280.png,VD_dataset2/targets\0280.png
1440.png,VD_dataset2/inputs\1440.png,VD_dataset2/targets\1440.png
3104.png,VD_dataset2/inputs\3104.png,VD_dataset2/targets\3104.png
0612.png,VD_dataset2/inputs\0612.png,VD_dataset2/targets\0612.png
2716.png,VD_dataset2/inputs\2716.png,VD_dataset2/targets\2716.png
4728.png,VD_dataset2/inputs\4728.png,VD_dataset2/targets\4728.png
1344.png,VD_dataset2/inputs\1344.png,VD_dataset2/targets\1344.png
0336.png,VD_dataset2/inputs\0336.png,VD_dataset2/targets\0336.png
4164.png,VD_dataset2/inputs\4164.png,VD_dataset2/targets\4164.png
1028.png,VD_dataset2/inputs\1028.png,VD_dataset2/targets\1028.png
0268.png,VD_dataset2/inputs\0268.png,VD_dataset2/targets\0268.png
1332.png,VD_dataset2/inputs\1332.png,VD_dataset2/targets\1332.png
1532.png,VD_dataset2/inputs\1532.png,VD_dataset2/targets\1532.png
1592.png,VD_dataset2/inputs\1592.png,VD_dataset2/targets\1592.png
2212.png,VD_dataset2/inputs\2212.png,VD_dataset2/targets\2212.png
4024.png,VD_dataset2/inputs\4024.png,VD_dataset2/targets\4024.png
4824.png,VD_dataset2/inputs\4824.png,VD_dataset2/targets\4824.png
4432.png,VD_dataset2/inputs\4432.png,VD_dataset2/targets\4432.png
0260.png,VD_dataset2/inputs\0260.png,VD_dataset2/targets\0260.png
2160.png,VD_dataset2/inputs\2160.png,VD_dataset2/targets\2160.png
0380.png,VD_dataset2/inputs\0380.png,VD_dataset2/targets\0380.png
0488.png,VD_dataset2/inputs\0488.png,VD_dataset2/targets\0488.png
0320.png,VD_dataset2/inputs\0320.png,VD_dataset2/targets\0320.png
0744.png,VD_dataset2/inputs\0744.png,VD_dataset2/targets\0744.png
2020.png,VD_dataset2/inputs\2020.png,VD_dataset2/targets\2020.png
2932.png,VD_dataset2/inputs\2932.png,VD_dataset2/targets\2932.png
3088.png,VD_dataset2/inputs\3088.png,VD_dataset2/targets\3088.png
2144.png,VD_dataset2/inputs\2144.png,VD_dataset2/targets\2144.png
3592.png,VD_dataset2/inputs\3592.png,VD_dataset2/targets\3592.png
1560.png,VD_dataset2/inputs\1560.png,VD_dataset2/targets\1560.png
1512.png,VD_dataset2/inputs\1512.png,VD_dataset2/targets\1512.png
4796.png,VD_dataset2/inputs\4796.png,VD_dataset2/targets\4796.png
2156.png,VD_dataset2/inputs\2156.png,VD_dataset2/targets\2156.png
0340.png,VD_dataset2/inputs\0340.png,VD_dataset2/targets\0340.png
0012.png,VD_dataset2/inputs\0012.png,VD_dataset2/targets\0012.png
1760.png,VD_dataset2/inputs\1760.png,VD_dataset2/targets\1760.png
3616.png,VD_dataset2/inputs\3616.png,VD_dataset2/targets\3616.png
3860.png,VD_dataset2/inputs\3860.png,VD_dataset2/targets\3860.png
4136.png,VD_dataset2/inputs\4136.png,VD_dataset2/targets\4136.png
3716.png,VD_dataset2/inputs\3716.png,VD_dataset2/targets\3716.png
1808.png,VD_dataset2/inputs\1808.png,VD_dataset2/targets\1808.png
4720.png,VD_dataset2/inputs\4720.png,VD_dataset2/targets\4720.png
3868.png,VD_dataset2/inputs\3868.png,VD_dataset2/targets\3868.png
0672.png,VD_dataset2/inputs\0672.png,VD_dataset2/targets\0672.png
1828.png,VD_dataset2/inputs\1828.png,VD_dataset2/targets\1828.png
2664.png,VD_dataset2/inputs\2664.png,VD_dataset2/targets\2664.png
4172.png,VD_dataset2/inputs\4172.png,VD_dataset2/targets\4172.png
1124.png,VD_dataset2/inputs\1124.png,VD_dataset2/targets\1124.png
3280.png,VD_dataset2/inputs\3280.png,VD_dataset2/targets\3280.png
4064.png,VD_dataset2/inputs\4064.png,VD_dataset2/targets\4064.png
4372.png,VD_dataset2/inputs\4372.png,VD_dataset2/targets\4372.png
0948.png,VD_dataset2/inputs\0948.png,VD_dataset2/targets\0948.png
2056.png,VD_dataset2/inputs\2056.png,VD_dataset2/targets\2056.png
3284.png,VD_dataset2/inputs\3284.png,VD_dataset2/targets\3284.png
0608.png,VD_dataset2/inputs\0608.png,VD_dataset2/targets\0608.png
3472.png,VD_dataset2/inputs\3472.png,VD_dataset2/targets\3472.png
4048.png,VD_dataset2/inputs\4048.png,VD_dataset2/targets\4048.png
4300.png,VD_dataset2/inputs\4300.png,VD_dataset2/targets\4300.png
4612.png,VD_dataset2/inputs\4612.png,VD_dataset2/targets\4612.png
2544.png,VD_dataset2/inputs\2544.png,VD_dataset2/targets\2544.png
1468.png,VD_dataset2/inputs\1468.png,VD_dataset2/targets\1468.png
1972.png,VD_dataset2/inputs\1972.png,VD_dataset2/targets\1972.png
2380.png,VD_dataset2/inputs\2380.png,VD_dataset2/targets\2380.png
1496.png,VD_dataset2/inputs\1496.png,VD_dataset2/targets\1496.png
0628.png,VD_dataset2/inputs\0628.png,VD_dataset2/targets\0628.png
2048.png,VD_dataset2/inputs\2048.png,VD_dataset2/targets\2048.png
2608.png,VD_dataset2/inputs\2608.png,VD_dataset2/targets\2608.png
1844.png,VD_dataset2/inputs\1844.png,VD_dataset2/targets\1844.png
2704.png,VD_dataset2/inputs\2704.png,VD_dataset2/targets\2704.png
0724.png,VD_dataset2/inputs\0724.png,VD_dataset2/targets\0724.png
2884.png,VD_dataset2/inputs\2884.png,VD_dataset2/targets\2884.png
3248.png,VD_dataset2/inputs\3248.png,VD_dataset2/targets\3248.png
1860.png,VD_dataset2/inputs\1860.png,VD_dataset2/targets\1860.png
0560.png,VD_dataset2/inputs\0560.png,VD_dataset2/targets\0560.png
1932.png,VD_dataset2/inputs\1932.png,VD_dataset2/targets\1932.png
4132.png,VD_dataset2/inputs\4132.png,VD_dataset2/targets\4132.png
2272.png,VD_dataset2/inputs\2272.png,VD_dataset2/targets\2272.png
1784.png,VD_dataset2/inputs\1784.png,VD_dataset2/targets\1784.png
2464.png,VD_dataset2/inputs\2464.png,VD_dataset2/targets\2464.png
2392.png,VD_dataset2/inputs\2392.png,VD_dataset2/targets\2392.png
0564.png,VD_dataset2/inputs\0564.png,VD_dataset2/targets\0564.png
2148.png,VD_dataset2/inputs\2148.png,VD_dataset2/targets\2148.png
4756.png,VD_dataset2/inputs\4756.png,VD_dataset2/targets\4756.png
4508.png,VD_dataset2/inputs\4508.png,VD_dataset2/targets\4508.png
0288.png,VD_dataset2/inputs\0288.png,VD_dataset2/targets\0288.png
4732.png,VD_dataset2/inputs\4732.png,VD_dataset2/targets\4732.png
3400.png,VD_dataset2/inputs\3400.png,VD_dataset2/targets\3400.png
0104.png,VD_dataset2/inputs\0104.png,VD_dataset2/targets\0104.png
2288.png,VD_dataset2/inputs\2288.png,VD_dataset2/targets\2288.png
3892.png,VD_dataset2/inputs\3892.png,VD_dataset2/targets\3892.png
4664.png,VD_dataset2/inputs\4664.png,VD_dataset2/targets\4664.png
2620.png,VD_dataset2/inputs\2620.png,VD_dataset2/targets\2620.png
3916.png,VD_dataset2/inputs\3916.png,VD_dataset2/targets\3916.png
4660.png,VD_dataset2/inputs\4660.png,VD_dataset2/targets\4660.png
3720.png,VD_dataset2/inputs\3720.png,VD_dataset2/targets\3720.png
4404.png,VD_dataset2/inputs\4404.png,VD_dataset2/targets\4404.png
1128.png,VD_dataset2/inputs\1128.png,VD_dataset2/targets\1128.png
2940.png,VD_dataset2/inputs\2940.png,VD_dataset2/targets\2940.png
0408.png,VD_dataset2/inputs\0408.png,VD_dataset2/targets\0408.png
1944.png,VD_dataset2/inputs\1944.png,VD_dataset2/targets\1944.png
2480.png,VD_dataset2/inputs\2480.png,VD_dataset2/targets\2480.png
2252.png,VD_dataset2/inputs\2252.png,VD_dataset2/targets\2252.png
2368.png,VD_dataset2/inputs\2368.png,VD_dataset2/targets\2368.png
3288.png,VD_dataset2/inputs\3288.png,VD_dataset2/targets\3288.png
1280.png,VD_dataset2/inputs\1280.png,VD_dataset2/targets\1280.png
3228.png,VD_dataset2/inputs\3228.png,VD_dataset2/targets\3228.png
0988.png,VD_dataset2/inputs\0988.png,VD_dataset2/targets\0988.png
0412.png,VD_dataset2/inputs\0412.png,VD_dataset2/targets\0412.png
3412.png,VD_dataset2/inputs\3412.png,VD_dataset2/targets\3412.png
3428.png,VD_dataset2/inputs\3428.png,VD_dataset2/targets\3428.png
4100.png,VD_dataset2/inputs\4100.png,VD_dataset2/targets\4100.png
0484.png,VD_dataset2/inputs\0484.png,VD_dataset2/targets\0484.png
4352.png,VD_dataset2/inputs\4352.png,VD_dataset2/targets\4352.png
0788.png,VD_dataset2/inputs\0788.png,VD_dataset2/targets\0788.png
3272.png,VD_dataset2/inputs\3272.png,VD_dataset2/targets\3272.png
0212.png,VD_dataset2/inputs\0212.png,VD_dataset2/targets\0212.png
2976.png,VD_dataset2/inputs\2976.png,VD_dataset2/targets\2976.png
1276.png,VD_dataset2/inputs\1276.png,VD_dataset2/targets\1276.png
0436.png,VD_dataset2/inputs\0436.png,VD_dataset2/targets\0436.png
0548.png,VD_dataset2/inputs\0548.png,VD_dataset2/targets\0548.png
4144.png,VD_dataset2/inputs\4144.png,VD_dataset2/targets\4144.png
4000.png,VD_dataset2/inputs\4000.png,VD_dataset2/targets\4000.png
3316.png,VD_dataset2/inputs\3316.png,VD_dataset2/targets\3316.png
2036.png,VD_dataset2/inputs\2036.png,VD_dataset2/targets\2036.png
3540.png,VD_dataset2/inputs\3540.png,VD_dataset2/targets\3540.png
1188.png,VD_dataset2/inputs\1188.png,VD_dataset2/targets\1188.png
0252.png,VD_dataset2/inputs\0252.png,VD_dataset2/targets\0252.png
3036.png,VD_dataset2/inputs\3036.png,VD_dataset2/targets\3036.png
3628.png,VD_dataset2/inputs\3628.png,VD_dataset2/targets\3628.png
3728.png,VD_dataset2/inputs\3728.png,VD_dataset2/targets\3728.png
3912.png,VD_dataset2/inputs\3912.png,VD_dataset2/targets\3912.png
4280.png,VD_dataset2/inputs\4280.png,VD_dataset2/targets\4280.png
3260.png,VD_dataset2/inputs\3260.png,VD_dataset2/targets\3260.png
2740.png,VD_dataset2/inputs\2740.png,VD_dataset2/targets\2740.png
3212.png,VD_dataset2/inputs\3212.png,VD_dataset2/targets\3212.png
0224.png,VD_dataset2/inputs\0224.png,VD_dataset2/targets\0224.png
0372.png,VD_dataset2/inputs\0372.png,VD_dataset2/targets\0372.png
2136.png,VD_dataset2/inputs\2136.png,VD_dataset2/targets\2136.png
0640.png,VD_dataset2/inputs\0640.png,VD_dataset2/targets\0640.png
2296.png,VD_dataset2/inputs\2296.png,VD_dataset2/targets\2296.png
2476.png,VD_dataset2/inputs\2476.png,VD_dataset2/targets\2476.png
1144.png,VD_dataset2/inputs\1144.png,VD_dataset2/targets\1144.png
4512.png,VD_dataset2/inputs\4512.png,VD_dataset2/targets\4512.png
0572.png,VD_dataset2/inputs\0572.png,VD_dataset2/targets\0572.png
4716.png,VD_dataset2/inputs\4716.png,VD_dataset2/targets\4716.png
4028.png,VD_dataset2/inputs\4028.png,VD_dataset2/targets\4028.png
0308.png,VD_dataset2/inputs\0308.png,VD_dataset2/targets\0308.png
2708.png,VD_dataset2/inputs\2708.png,VD_dataset2/targets\2708.png
0532.png,VD_dataset2/inputs\0532.png,VD_dataset2/targets\0532.png
0620.png,VD_dataset2/inputs\0620.png,VD_dataset2/targets\0620.png
1004.png,VD_dataset2/inputs\1004.png,VD_dataset2/targets\1004.png
1980.png,VD_dataset2/inputs\1980.png,VD_dataset2/targets\1980.png
2280.png,VD_dataset2/inputs\2280.png,VD_dataset2/targets\2280.png
0048.png,VD_dataset2/inputs\0048.png,VD_dataset2/targets\0048.png
2408.png,VD_dataset2/inputs\2408.png,VD_dataset2/targets\2408.png
3096.png,VD_dataset2/inputs\3096.png,VD_dataset2/targets\3096.png
0116.png,VD_dataset2/inputs\0116.png,VD_dataset2/targets\0116.png
4676.png,VD_dataset2/inputs\4676.png,VD_dataset2/targets\4676.png
1016.png,VD_dataset2/inputs\1016.png,VD_dataset2/targets\1016.png
3060.png,VD_dataset2/inputs\3060.png,VD_dataset2/targets\3060.png
0956.png,VD_dataset2/inputs\0956.png,VD_dataset2/targets\0956.png
4472.png,VD_dataset2/inputs\4472.png,VD_dataset2/targets\4472.png
1628.png,VD_dataset2/inputs\1628.png,VD_dataset2/targets\1628.png
4032.png,VD_dataset2/inputs\4032.png,VD_dataset2/targets\4032.png
0584.png,VD_dataset2/inputs\0584.png,VD_dataset2/targets\0584.png
1040.png,VD_dataset2/inputs\1040.png,VD_dataset2/targets\1040.png
1204.png,VD_dataset2/inputs\1204.png,VD_dataset2/targets\1204.png
1696.png,VD_dataset2/inputs\1696.png,VD_dataset2/targets\1696.png
1924.png,VD_dataset2/inputs\1924.png,VD_dataset2/targets\1924.png
0056.png,VD_dataset2/inputs\0056.png,VD_dataset2/targets\0056.png
2120.png,VD_dataset2/inputs\2120.png,VD_dataset2/targets\2120.png
3800.png,VD_dataset2/inputs\3800.png,VD_dataset2/targets\3800.png
1476.png,VD_dataset2/inputs\1476.png,VD_dataset2/targets\1476.png
4684.png,VD_dataset2/inputs\4684.png,VD_dataset2/targets\4684.png
0284.png,VD_dataset2/inputs\0284.png,VD_dataset2/targets\0284.png
0440.png,VD_dataset2/inputs\0440.png,VD_dataset2/targets\0440.png
2504.png,VD_dataset2/inputs\2504.png,VD_dataset2/targets\2504.png
2564.png,VD_dataset2/inputs\2564.png,VD_dataset2/targets\2564.png
1396.png,VD_dataset2/inputs\1396.png,VD_dataset2/targets\1396.png
1424.png,VD_dataset2/inputs\1424.png,VD_dataset2/targets\1424.png
2988.png,VD_dataset2/inputs\2988.png,VD_dataset2/targets\2988.png
4640.png,VD_dataset2/inputs\4640.png,VD_dataset2/targets\4640.png
4652.png,VD_dataset2/inputs\4652.png,VD_dataset2/targets\4652.png
1756.png,VD_dataset2/inputs\1756.png,VD_dataset2/targets\1756.png
3856.png,VD_dataset2/inputs\3856.png,VD_dataset2/targets\3856.png
0044.png,VD_dataset2/inputs\0044.png,VD_dataset2/targets\0044.png
2532.png,VD_dataset2/inputs\2532.png,VD_dataset2/targets\2532.png
3640.png,VD_dataset2/inputs\3640.png,VD_dataset2/targets\3640.png
1792.png,VD_dataset2/inputs\1792.png,VD_dataset2/targets\1792.png
0468.png,VD_dataset2/inputs\0468.png,VD_dataset2/targets\0468.png
3020.png,VD_dataset2/inputs\3020.png,VD_dataset2/targets\3020.png
3084.png,VD_dataset2/inputs\3084.png,VD_dataset2/targets\3084.png
2800.png,VD_dataset2/inputs\2800.png,VD_dataset2/targets\2800.png
1372.png,VD_dataset2/inputs\1372.png,VD_dataset2/targets\1372.png
3420.png,VD_dataset2/inputs\3420.png,VD_dataset2/targets\3420.png
3604.png,VD_dataset2/inputs\3604.png,VD_dataset2/targets\3604.png
1172.png,VD_dataset2/inputs\1172.png,VD_dataset2/targets\1172.png
3460.png,VD_dataset2/inputs\3460.png,VD_dataset2/targets\3460.png
1148.png,VD_dataset2/inputs\1148.png,VD_dataset2/targets\1148.png
2168.png,VD_dataset2/inputs\2168.png,VD_dataset2/targets\2168.png
3100.png,VD_dataset2/inputs\3100.png,VD_dataset2/targets\3100.png
2876.png,VD_dataset2/inputs\2876.png,VD_dataset2/targets\2876.png
4604.png,VD_dataset2/inputs\4604.png,VD_dataset2/targets\4604.png
0444.png,VD_dataset2/inputs\0444.png,VD_dataset2/targets\0444.png
3588.png,VD_dataset2/inputs\3588.png,VD_dataset2/targets\3588.png
3568.png,VD_dataset2/inputs\3568.png,VD_dataset2/targets\3568.png
2200.png,VD_dataset2/inputs\2200.png,VD_dataset2/targets\2200.png
3192.png,VD_dataset2/inputs\3192.png,VD_dataset2/targets\3192.png
3276.png,VD_dataset2/inputs\3276.png,VD_dataset2/targets\3276.png
3944.png,VD_dataset2/inputs\3944.png,VD_dataset2/targets\3944.png
0076.png,VD_dataset2/inputs\0076.png,VD_dataset2/targets\0076.png
0976.png,VD_dataset2/inputs\0976.png,VD_dataset2/targets\0976.png
1748.png,VD_dataset2/inputs\1748.png,VD_dataset2/targets\1748.png
0556.png,VD_dataset2/inputs\0556.png,VD_dataset2/targets\0556.png
2492.png,VD_dataset2/inputs\2492.png,VD_dataset2/targets\2492.png
4308.png,VD_dataset2/inputs\4308.png,VD_dataset2/targets\4308.png
3108.png,VD_dataset2/inputs\3108.png,VD_dataset2/targets\3108.png
1248.png,VD_dataset2/inputs\1248.png,VD_dataset2/targets\1248.png
3176.png,VD_dataset2/inputs\3176.png,VD_dataset2/targets\3176.png
3208.png,VD_dataset2/inputs\3208.png,VD_dataset2/targets\3208.png
3620.png,VD_dataset2/inputs\3620.png,VD_dataset2/targets\3620.png
0968.png,VD_dataset2/inputs\0968.png,VD_dataset2/targets\0968.png
2012.png,VD_dataset2/inputs\2012.png,VD_dataset2/targets\2012.png
0352.png,VD_dataset2/inputs\0352.png,VD_dataset2/targets\0352.png
3432.png,VD_dataset2/inputs\3432.png,VD_dataset2/targets\3432.png
3960.png,VD_dataset2/inputs\3960.png,VD_dataset2/targets\3960.png
4788.png,VD_dataset2/inputs\4788.png,VD_dataset2/targets\4788.png
2848.png,VD_dataset2/inputs\2848.png,VD_dataset2/targets\2848.png
1272.png,VD_dataset2/inputs\1272.png,VD_dataset2/targets\1272.png
0812.png,VD_dataset2/inputs\0812.png,VD_dataset2/targets\0812.png
0364.png,VD_dataset2/inputs\0364.png,VD_dataset2/targets\0364.png
2060.png,VD_dataset2/inputs\2060.png,VD_dataset2/targets\2060.png
0360.png,VD_dataset2/inputs\0360.png,VD_dataset2/targets\0360.png
3704.png,VD_dataset2/inputs\3704.png,VD_dataset2/targets\3704.png
4532.png,VD_dataset2/inputs\4532.png,VD_dataset2/targets\4532.png
0020.png,VD_dataset2/inputs\0020.png,VD_dataset2/targets\0020.png
1088.png,VD_dataset2/inputs\1088.png,VD_dataset2/targets\1088.png
2308.png,VD_dataset2/inputs\2308.png,VD_dataset2/targets\2308.png
2292.png,VD_dataset2/inputs\2292.png,VD_dataset2/targets\2292.png
2140.png,VD_dataset2/inputs\2140.png,VD_dataset2/targets\2140.png
1864.png,VD_dataset2/inputs\1864.png,VD_dataset2/targets\1864.png
4184.png,VD_dataset2/inputs\4184.png,VD_dataset2/targets\4184.png
0716.png,VD_dataset2/inputs\0716.png,VD_dataset2/targets\0716.png
4628.png,VD_dataset2/inputs\4628.png,VD_dataset2/targets\4628.png
0928.png,VD_dataset2/inputs\0928.png,VD_dataset2/targets\0928.png
1244.png,VD_dataset2/inputs\1244.png,VD_dataset2/targets\1244.png
4704.png,VD_dataset2/inputs\4704.png,VD_dataset2/targets\4704.png
3788.png,VD_dataset2/inputs\3788.png,VD_dataset2/targets\3788.png
0316.png,VD_dataset2/inputs\0316.png,VD_dataset2/targets\0316.png
0588.png,VD_dataset2/inputs\0588.png,VD_dataset2/targets\0588.png
0736.png,VD_dataset2/inputs\0736.png,VD_dataset2/targets\0736.png
0848.png,VD_dataset2/inputs\0848.png,VD_dataset2/targets\0848.png
0872.png,VD_dataset2/inputs\0872.png,VD_dataset2/targets\0872.png
3756.png,VD_dataset2/inputs\3756.png,VD_dataset2/targets\3756.png
4072.png,VD_dataset2/inputs\4072.png,VD_dataset2/targets\4072.png
4668.png,VD_dataset2/inputs\4668.png,VD_dataset2/targets\4668.png
0428.png,VD_dataset2/inputs\0428.png,VD_dataset2/targets\0428.png
2448.png,VD_dataset2/inputs\2448.png,VD_dataset2/targets\2448.png
3836.png,VD_dataset2/inputs\3836.png,VD_dataset2/targets\3836.png
3700.png,VD_dataset2/inputs\3700.png,VD_dataset2/targets\3700.png
2436.png,VD_dataset2/inputs\2436.png,VD_dataset2/targets\2436.png
3340.png,VD_dataset2/inputs\3340.png,VD_dataset2/targets\3340.png
3008.png,VD_dataset2/inputs\3008.png,VD_dataset2/targets\3008.png
4560.png,VD_dataset2/inputs\4560.png,VD_dataset2/targets\4560.png
2896.png,VD_dataset2/inputs\2896.png,VD_dataset2/targets\2896.png
1052.png,VD_dataset2/inputs\1052.png,VD_dataset2/targets\1052.png
1196.png,VD_dataset2/inputs\1196.png,VD_dataset2/targets\1196.png
2796.png,VD_dataset2/inputs\2796.png,VD_dataset2/targets\2796.png
2900.png,VD_dataset2/inputs\2900.png,VD_dataset2/targets\2900.png
2192.png,VD_dataset2/inputs\2192.png,VD_dataset2/targets\2192.png
4304.png,VD_dataset2/inputs\4304.png,VD_dataset2/targets\4304.png
4320.png,VD_dataset2/inputs\4320.png,VD_dataset2/targets\4320.png
0804.png,VD_dataset2/inputs\0804.png,VD_dataset2/targets\0804.png
4624.png,VD_dataset2/inputs\4624.png,VD_dataset2/targets\4624.png
4368.png,VD_dataset2/inputs\4368.png,VD_dataset2/targets\4368.png
1436.png,VD_dataset2/inputs\1436.png,VD_dataset2/targets\1436.png
3940.png,VD_dataset2/inputs\3940.png,VD_dataset2/targets\3940.png
2764.png,VD_dataset2/inputs\2764.png,VD_dataset2/targets\2764.png
4068.png,VD_dataset2/inputs\4068.png,VD_dataset2/targets\4068.png
2864.png,VD_dataset2/inputs\2864.png,VD_dataset2/targets\2864.png
4340.png,VD_dataset2/inputs\4340.png,VD_dataset2/targets\4340.png
4436.png,VD_dataset2/inputs\4436.png,VD_dataset2/targets\4436.png
4736.png,VD_dataset2/inputs\4736.png,VD_dataset2/targets\4736.png
0632.png,VD_dataset2/inputs\0632.png,VD_dataset2/targets\0632.png
0296.png,VD_dataset2/inputs\0296.png,VD_dataset2/targets\0296.png
1220.png,VD_dataset2/inputs\1220.png,VD_dataset2/targets\1220.png
1668.png,VD_dataset2/inputs\1668.png,VD_dataset2/targets\1668.png
1388.png,VD_dataset2/inputs\1388.png,VD_dataset2/targets\1388.png
1788.png,VD_dataset2/inputs\1788.png,VD_dataset2/targets\1788.png
4780.png,VD_dataset2/inputs\4780.png,VD_dataset2/targets\4780.png
2184.png,VD_dataset2/inputs\2184.png,VD_dataset2/targets\2184.png
0904.png,VD_dataset2/inputs\0904.png,VD_dataset2/targets\0904.png
4460.png,VD_dataset2/inputs\4460.png,VD_dataset2/targets\4460.png
1580.png,VD_dataset2/inputs\1580.png,VD_dataset2/targets\1580.png
1620.png,VD_dataset2/inputs\1620.png,VD_dataset2/targets\1620.png
1736.png,VD_dataset2/inputs\1736.png,VD_dataset2/targets\1736.png
2092.png,VD_dataset2/inputs\2092.png,VD_dataset2/targets\2092.png
1588.png,VD_dataset2/inputs\1588.png,VD_dataset2/targets\1588.png
0272.png,VD_dataset2/inputs\0272.png,VD_dataset2/targets\0272.png
1928.png,VD_dataset2/inputs\1928.png,VD_dataset2/targets\1928.png
0496.png,VD_dataset2/inputs\0496.png,VD_dataset2/targets\0496.png
4212.png,VD_dataset2/inputs\4212.png,VD_dataset2/targets\4212.png
1488.png,VD_dataset2/inputs\1488.png,VD_dataset2/targets\1488.png
0480.png,VD_dataset2/inputs\0480.png,VD_dataset2/targets\0480.png
1976.png,VD_dataset2/inputs\1976.png,VD_dataset2/targets\1976.png
3064.png,VD_dataset2/inputs\3064.png,VD_dataset2/targets\3064.png
2676.png,VD_dataset2/inputs\2676.png,VD_dataset2/targets\2676.png
3564.png,VD_dataset2/inputs\3564.png,VD_dataset2/targets\3564.png
4416.png,VD_dataset2/inputs\4416.png,VD_dataset2/targets\4416.png
1700.png,VD_dataset2/inputs\1700.png,VD_dataset2/targets\1700.png
0232.png,VD_dataset2/inputs\0232.png,VD_dataset2/targets\0232.png
3216.png,VD_dataset2/inputs\3216.png,VD_dataset2/targets\3216.png
3572.png,VD_dataset2/inputs\3572.png,VD_dataset2/targets\3572.png
3356.png,VD_dataset2/inputs\3356.png,VD_dataset2/targets\3356.png
2880.png,VD_dataset2/inputs\2880.png,VD_dataset2/targets\2880.png
4816.png,VD_dataset2/inputs\4816.png,VD_dataset2/targets\4816.png
1632.png,VD_dataset2/inputs\1632.png,VD_dataset2/targets\1632.png
1176.png,VD_dataset2/inputs\1176.png,VD_dataset2/targets\1176.png
1836.png,VD_dataset2/inputs\1836.png,VD_dataset2/targets\1836.png
4620.png,VD_dataset2/inputs\4620.png,VD_dataset2/targets\4620.png
0920.png,VD_dataset2/inputs\0920.png,VD_dataset2/targets\0920.png
0152.png,VD_dataset2/inputs\0152.png,VD_dataset2/targets\0152.png
0188.png,VD_dataset2/inputs\0188.png,VD_dataset2/targets\0188.png
0392.png,VD_dataset2/inputs\0392.png,VD_dataset2/targets\0392.png
1068.png,VD_dataset2/inputs\1068.png,VD_dataset2/targets\1068.png
3976.png,VD_dataset2/inputs\3976.png,VD_dataset2/targets\3976.png
4324.png,VD_dataset2/inputs\4324.png,VD_dataset2/targets\4324.png
3000.png,VD_dataset2/inputs\3000.png,VD_dataset2/targets\3000.png
2908.png,VD_dataset2/inputs\2908.png,VD_dataset2/targets\2908.png
1800.png,VD_dataset2/inputs\1800.png,VD_dataset2/targets\1800.png
3144.png,VD_dataset2/inputs\3144.png,VD_dataset2/targets\3144.png
